product_id,title,status,date,end_time,sport,doubles,slots,participants_count,gameplan_state,club_name
07YlWzqhh1G33f,SUNDAY RANKED 📈 to 1100,instance,2026-02-09 14:00:00,15:30:00,padel,True,4,4,ended,V7 Padel Antalya
1mxSHjJETEKEHl,FRIDAY 🏆 PREMIER 🏆,instance,,,padel,True,16,14,signup,V7 Padel Antalya
1xSGQ8njECykYI,LADY'S RANKED,program,2026-03-04 12:00:00,14:00:00,padel,True,12,1,signup,V7 Padel Antalya
1xSGQ8njECykYI_2026-03-04,LADY'S RANKED,instance,2026-03-04 12:00:00,14:00:00,padel,True,8,8,ended,V7 Padel Antalya
1xSGQ8njECykYI_2026-03-11,LADY'S RANKED,instance,2026-03-11 18:30:00,20:30:00,padel,True,12,12,ended,V7 Padel Antalya
1xSGQ8njECykYI_2026-03-18,LADY'S RANKED,instance,2026-03-18 12:00:00,14:00:00,padel,True,16,16,ended,V7 Padel Antalya
22CBfE0RmHoNEG,SATURDAY RANKED 1300+ 📈 ,instance,2026-01-24 12:00:00,14:30:00,padel,True,8,2,signup,V7 Padel Antalya
2YrJdduGLnPZ8O,V7 Rookie Series,program,2025-09-20 10:00:00,11:30:00,padel,True,8,1,signup,V7 Padel Antalya
34ncmluWnD7PCp,THURSDAY RANKED 📈 900 - 1099,program,2026-01-08 10:00:00,11:30:00,padel,True,8,6,signup,V7 Padel Antalya
34ncmluWnD7PCp_2026-01-08,THURSDAY RANKED 📈 900 - 1099,instance,2026-01-08 10:00:00,11:30:00,padel,True,8,8,ended,V7 Padel Antalya
34ncmluWnD7PCp_2026-01-15,THURSDAY RANKED 📈 900 - 1099,instance,2026-01-15 10:00:00,11:30:00,padel,True,8,8,ended,V7 Padel Antalya
34ncmluWnD7PCp_2026-01-29,THURSDAY RANKED 📈 900 - 1099,instance,2026-01-29 10:00:00,11:30:00,padel,True,8,4,signup,V7 Padel Antalya
34ncmluWnD7PCp_2026-02-12,THURSDAY RANKED 📈 900 - 1099,instance,2026-02-12 10:00:00,11:30:00,padel,True,8,8,scheduled,V7 Padel Antalya
34ncmluWnD7PCp_2026-02-26,THURSDAY RANKED 📈 900 - 1099,instance,2026-02-26 10:00:00,11:30:00,padel,True,8,2,signup,V7 Padel Antalya
3b0Exx8SVmjgmW,⚡ POWER DUO ⚡,program,2025-11-15 18:00:00,19:30:00,padel,True,8,1,signup,V7 Padel Antalya
4d3zxAWvXjDYeY,SATURDAY RANKED 📈 1300+,instance,2026-02-14 12:00:00,14:30:00,padel,True,8,1,signup,V7 Padel Antalya
4iqsSOVrUKOR1Q,2 Корзинка,instance,2025-12-09 14:00:00,16:30:00,padel,True,8,8,ended,V7 Padel Antalya
5buezBilw5U5Qc,V7 Rookie Series,program,2025-09-15 11:00:00,12:30:00,padel,True,8,1,signup,V7 Padel Antalya
5buezBilw5U5Qc_2025-09-15,V7 Rookie Series,instance,2025-09-15 16:30:00,18:00:00,padel,True,8,8,ended,V7 Padel Antalya
69NHLBYJVqMyp8,V7 MORNING BEGINNERS 🌞,instance,,,padel,True,8,8,signup,V7 Padel Antalya
6MYX6p5DU9NGOH,MIXED PAIR AMERICANO,program,2026-03-20 14:00:00,16:30:00,padel,True,8,3,signup,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-03-20,MIXED PAIR AMERICANO,instance,2026-03-20 19:00:00,21:30:00,padel,True,8,8,ended,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-03-27,MIXED PAIR AMERICANO,instance,2026-03-27 19:00:00,21:30:00,padel,True,8,8,ended,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-04-03,MIXED PAIR AMERICANO,instance,2026-04-03 19:00:00,21:30:00,padel,True,8,8,ended,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-04-10,MIXED PAIR AMERICANO,instance,2026-04-10 14:00:00,16:30:00,padel,True,8,8,ended,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-04-17,MIXED PAIR AMERICANO,instance,2026-04-17 14:00:00,16:30:00,padel,True,8,2,signup,V7 Padel Antalya
6MYX6p5DU9NGOH_2026-04-24,MIXED PAIR AMERICANO,instance,2026-04-24 14:00:00,16:30:00,padel,True,8,3,signup,V7 Padel Antalya
6X9jsNSJSsQzTq,THURSDAY RANKED 📈 900 - 1099,instance,2025-12-04 10:00:00,11:30:00,padel,True,12,8,ended,V7 Padel Antalya
6j6QlU27lSFwJY,Morning Coffee ☕️,program,2025-09-19 09:00:00,10:30:00,padel,True,8,3,signup,V7 Padel Antalya
6j6QlU27lSFwJY_2025-09-19,Morning Coffee ☕️,instance,2025-09-19 09:00:00,10:30:00,padel,True,8,8,ended,V7 Padel Antalya
6j6QlU27lSFwJY_2025-10-03,Morning Coffee ☕️,instance,2025-10-03 10:00:00,11:30:00,padel,True,8,8,ended,V7 Padel Antalya
7MTdr1N2fl62xm,Friendly match,instance,2026-02-09 13:00:00,14:30:00,padel,True,4,4,started,
8lXLsaFHDEiQju,5 o’clock Padel&tea ,instance,2026-02-04 17:00:00,19:00:00,padel,True,16,16,ended,V7 Padel Antalya
9N4ZMEUFLNjPqs,👨‍👩‍👧‍👦 Family Team Americano,instance,2025-10-11 11:00:00,12:30:00,padel,True,8,8,ended,V7 Padel Antalya
9VEpmWblk3Jg8H,"Play Hard, Eat Burger",instance,2026-02-27 17:00:00,19:00:00,padel,True,8,2,signup,V7 Padel Antalya
AQYW3cFYGeK8v0,SUNDAY RANKED 📈 1100+,program,2026-04-12 10:00:00,12:30:00,padel,True,16,2,signup,V7 Padel Antalya
AQYW3cFYGeK8v0_2026-04-12,PREMIER RANKED 1100+ ,instance,2026-04-12 10:00:00,12:30:00,padel,True,16,16,ended,V7 Padel Antalya
AQYW3cFYGeK8v0_2026-04-19,SUNDAY RANKED 📈 1100+,instance,2026-04-19 10:00:00,12:30:00,padel,True,16,3,signup,V7 Padel Antalya
AVGiQlCw24kajk,EVENING AMERICANO 900–1100 🏆,program,2026-04-07 19:00:00,21:30:00,padel,True,8,3,signup,V7 Padel Antalya
AVGiQlCw24kajk_2026-04-07,EVENING AMERICANO 900–1100 🏆,instance,2026-04-07 19:00:00,21:30:00,padel,True,8,8,ended,V7 Padel Antalya
AVGiQlCw24kajk_2026-04-14,EVENING AMERICANO 900–1100 🏆,instance,2026-04-14 19:00:00,21:30:00,padel,True,8,7,signup,V7 Padel Antalya
AZkhAsytoL0Xjl,LADY’S RANKED,program,2025-12-24 12:00:00,14:00:00,padel,True,16,9,signup,V7 Padel Antalya
AZkhAsytoL0Xjl_2025-12-24,LADY’S RANKED,instance,2025-12-24 13:00:00,14:30:00,padel,True,8,1,signup,V7 Padel Antalya
AZkhAsytoL0Xjl_2025-12-31,LADY’S RANKED,instance,2025-12-31 13:00:00,14:30:00,padel,True,8,1,signup,V7 Padel Antalya
AZkhAsytoL0Xjl_2026-01-07,LADY’S RANKED,instance,2026-01-07 13:00:00,14:30:00,padel,True,8,8,ended,V7 Padel Antalya
AZkhAsytoL0Xjl_2026-01-14,LADY’S RANKED,instance,2026-01-14 12:00:00,13:30:00,padel,True,12,12,ended,V7 Padel Antalya
AZkhAsytoL0Xjl_2026-01-21,LADY’S RANKED,instance,2026-01-21 12:00:00,14:00:00,padel,True,16,16,ended,V7 Padel Antalya
AZkhAsytoL0Xjl_2026-01-28,LADY’S RANKED,instance,2026-01-28 12:00:00,14:00:00,padel,True,16,3,signup,V7 Padel Antalya
AyOZZ5RBKXAtwn,MORNING COFFEE,program,2026-03-20 10:00:00,12:00:00,padel,True,16,3,signup,V7 Padel Antalya
AyOZZ5RBKXAtwn_2026-03-20,FRIDAY MORNING COFFEE,instance,2026-03-20 10:00:00,12:00:00,padel,True,12,12,ended,V7 Padel Antalya
AyOZZ5RBKXAtwn_2026-03-27,MORNING COFFEE,instance,2026-03-27 10:00:00,12:00:00,padel,True,16,16,ended,V7 Padel Antalya
AyOZZ5RBKXAtwn_2026-04-03,MORNING COFFEE,instance,2026-04-03 10:00:00,12:00:00,padel,True,16,16,ended,V7 Padel Antalya
AyOZZ5RBKXAtwn_2026-04-17,MORNING COFFEE,instance,2026-04-17 10:00:00,12:00:00,padel,True,16,13,signup,V7 Padel Antalya
AyOZZ5RBKXAtwn_2026-04-24,MORNING COFFEE,instance,2026-04-24 10:00:00,12:00:00,padel,True,16,3,signup,V7 Padel Antalya
B3oSdNOZIkY7NH,SATURDAY RANKED 1300+,instance,2026-01-17 12:00:00,14:30:00,padel,True,8,8,ended,V7 Padel Antalya
B8wqBSTVdzIWsL,V7 MORNING BEGINNERS 🌞,instance,,,padel,True,8,2,signup,V7 Padel Antalya
BrLvbuTdS9NDFT,PAIR AMERICANO 🏆,program,2026-03-18 14:00:00,16:30:00,padel,True,8,2,signup,V7 Padel Antalya
BrLvbuTdS9NDFT_2026-03-25,PAIR AMERICANO 🏆,instance,2026-03-25 14:00:00,16:30:00,padel,True,8,8,ended,V7 Padel Antalya
BrLvbuTdS9NDFT_2026-04-08,PAIR AMERICANO 🏆,instance,2026-04-08 14:00:00,16:30:00,padel,True,8,8,ended,V7 Padel Antalya
BrLvbuTdS9NDFT_2026-04-15,PAIR AMERICANO 🏆,instance,2026-04-15 14:00:00,16:30:00,padel,True,8,8,signup,V7 Padel Antalya
BrLvbuTdS9NDFT_2026-04-22,PAIR AMERICANO 🏆,instance,2026-04-22 14:00:00,16:30:00,padel,True,8,3,signup,V7 Padel Antalya
BrLvbuTdS9NDFT_2026-04-29,PAIR AMERICANO 🏆,instance,2026-04-29 14:00:00,16:30:00,padel,True,8,3,signup,V7 Padel Antalya
CANu4tEOVCoXNK,PREMIER RANKED 1100+ 🔥,instance,2026-04-05 10:00:00,12:30:00,padel,True,16,16,ended,V7 Padel Antalya
CP88S258kCc3Bm,V7 MORNING BEGINNERS,instance,2026-02-17 10:00:00,11:30:00,padel,True,8,7,signup,V7 Padel Antalya
CcbqzsDlcCUDTV,☕️ Morning Coffee,instance,2025-10-10 10:00:00,11:30:00,padel,True,8,8,ended,V7 Padel Antalya
CdvyHheyrgHwtS,FRIDAY RANKED 📈 1100+,program,2025-10-17 18:00:00,20:00:00,padel,True,8,1,signup,V7 Padel Antalya
CdvyHheyrgHwtS_2025-10-17,FRIDAY 🏆 PREMIER PAIR 🏆,instance,2025-10-17 18:00:00,20:00:00,padel,True,16,16,ended,V7 Padel Antalya
CdvyHheyrgHwtS_2025-10-24,FRIDAY 🏆 PREMIER PAIR 🏆,instance,2025-10-24 18:00:00,20:00:00,padel,True,16,16,ended,V7 Padel Antalya
CdvyHheyrgHwtS_2025-11-14,FRIDAY RANKED 📈 1100 +,instance,2025-11-14 18:00:00,20:00:00,padel,True,8,8,ended,V7 Padel Antalya
Cl39qRJZEFHMUG,Friendly match :),instance,2026-01-17 16:30:00,18:30:00,padel,True,4,4,ended,
ClfrPJBYESzxdY,V7 PREMIER RANKED up to 1100 🎾,instance,2026-04-05 12:30:00,15:00:00,padel,True,16,16,ended,V7 Padel Antalya
Db3t6IIqkQyAuc,First Rally of the Year,instance,2026-01-03 12:00:00,14:00:00,padel,True,16,16,ended,V7 Padel Antalya
Ese75yjLzw7kwT,SUNRISE AMERICANO,instance,2026-04-08 08:00:00,09:30:00,padel,True,8,3,ended,V7 PADEL ANTALYA
Eyte7WxrzwHI5c,Saturday Vibe in V7 Padel,instance,2025-09-06 19:00:00,22:00:00,padel,True,16,16,ended,V7 Padel Antalya
F8njV5pn31N5co,SUNRISE AMERICANO,instance,2026-04-15 08:30:00,10:00:00,padel,True,8,6,signup,V7 PADEL ANTALYA
FDfMPOaPne0nLW,WEDNESDAY ☕️ Morning Coffee ☕️,instance,2025-11-26 11:00:00,13:00:00,padel,True,16,16,signup,V7 Padel Antalya
FQECKEzumqARMK,Yoga Team,instance,2026-04-07 12:30:00,14:00:00,padel,True,8,8,ended,V7 Padel Antalya
Fjr2N9O9XrD5Vt,SATURDAY RANKED 📈 TO 900,program,2025-12-27 10:00:00,12:00:00,padel,True,8,5,signup,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2025-12-27,SATURDAY RANKED 📈 TO 900,instance,2025-12-27 10:00:00,12:00:00,padel,True,8,1,signup,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2026-01-10,SATURDAY RANKED 📈 TO 900,instance,2026-01-10 10:00:00,12:00:00,padel,True,8,8,ended,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2026-01-24,SATURDAY RANKED 📈 TO 900,instance,2026-01-24 10:00:00,12:00:00,padel,True,8,7,signup,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2026-02-14,SATURDAY RANKED 📈 TO 900,instance,2026-02-14 10:00:00,12:00:00,padel,True,8,4,signup,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2026-02-21,SATURDAY RANKED 📈 TO 900,instance,2026-02-21 10:00:00,12:00:00,padel,True,4,1,signup,V7 Padel Antalya
Fjr2N9O9XrD5Vt_2026-02-28,SATURDAY RANKED 📈 TO 900,instance,2026-02-28 10:00:00,12:00:00,padel,True,8,1,signup,V7 Padel Antalya
FnI9iIIH4OoRO3,MONDAY RANKED 📈 999,program,2025-12-29 12:00:00,13:30:00,padel,True,8,1,signup,V7 Padel Antalya
FnI9iIIH4OoRO3_2025-12-29,MONDAY RANKED 📈 999,instance,2025-12-29 12:00:00,13:30:00,padel,True,8,2,signup,V7 Padel Antalya
FnI9iIIH4OoRO3_2026-01-05,MONDAY RANKED 📈 999,instance,2026-01-05 12:00:00,13:30:00,padel,True,8,1,signup,V7 Padel Antalya
GbadURE9ZBavEe,PAIR AMERICANO 🏆,instance,,,padel,True,8,3,signup,V7 Padel Antalya
ICmdR13XZcTG4b,Level Up Americano,program,2025-09-15 18:00:00,20:00:00,padel,True,8,1,signup,
ICmdR13XZcTG4b_2025-09-15,Level Up Americano,instance,2025-09-15 18:00:00,20:00:00,padel,True,8,8,ended,V7 Padel Antalya
IQZB4qGeSK4kB1,SUNDAY RANKED 📈 to 1100,program,2026-01-04 12:30:00,15:00:00,padel,True,16,9,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-11-02,SUNDAY RANKED 📈 to 1100,instance,2025-11-02 12:00:00,14:00:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-11-09,SUNDAY RANKED 📈 to 1100,instance,2025-11-09 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-11-16,SUNDAY RANKED 📈 to 1100,instance,2025-11-16 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-11-23,SUNDAY RANKED 📈 to 1100,instance,2025-11-23 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-11-30,SUNDAY RANKED 📈 to 1100,instance,2025-11-30 12:30:00,14:30:00,padel,True,16,9,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-12-07,SUNDAY RANKED 📈 to 1100,instance,2025-12-07 12:30:00,14:30:00,padel,True,16,10,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-12-14,SUNDAY RANKED 📈 to 1100,instance,2025-12-14 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2025-12-28,SUNDAY RANKED 📈 to 1100,instance,2025-12-19 12:00:00,14:00:00,padel,True,12,12,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-01-04,SUNDAY RANKED 📈 to 1100,instance,2026-01-04 12:30:00,14:30:00,padel,True,16,3,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-01-11,SUNDAY RANKED 📈 to 1100,instance,2026-01-11 12:30:00,14:30:00,padel,True,12,12,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-01-18,SUNDAY RANKED 📈 to 1100,instance,2026-01-18 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-01-25,SUNDAY RANKED ★ to 1100,instance,2026-01-25 12:30:00,14:30:00,padel,True,16,5,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-02-08,SUNDAY RANKED 📈 to 1100,instance,2026-02-08 12:30:00,14:30:00,padel,True,4,4,started,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-02-15,SUNDAY RANKED 📈 to 1100,instance,2026-02-15 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-02-22,PREMIER RANKED to 1100 ⭐️,instance,2026-02-22 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-03-01,SUNDAY RANKED 📈 to 1100,instance,2026-03-01 12:30:00,14:30:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-03-08,SUNDAY RANKED 📈 to 1100,instance,2026-03-08 19:00:00,21:00:00,padel,True,8,8,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-03-15,SUNDAY RANKED 📈 to 1100,instance,2026-03-15 18:00:00,20:00:00,padel,True,16,16,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-03-22,SUNDAY RANKED 📈 to 1100,instance,2026-03-22 12:30:00,14:30:00,padel,True,12,12,ended,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-03-29,SUNDAY RANKED 📈 to 1100,instance,2026-03-29 12:30:00,15:00:00,padel,True,12,10,signup,V7 Padel Antalya
IQZB4qGeSK4kB1_2026-04-12,PREMIER RANKED up to 1100 🎾🔥,instance,2026-04-12 12:30:00,15:00:00,padel,True,16,16,ended,V7 Padel Antalya
